structure(list(track_id = c("TRIKPCA128F424A553", "TRYEATD128F92F87C9", 
"TRBUASZ128F4213085", "TRIPLUO128F426B260", "TRBJHDW128F427A8E0", 
"TRDXPYA128F427A84C", "TRCMPSV128F92E3476", "TRBCFEX128F4277CB9", 
"TRCFVSR128F42A57D7", "TRERJLF12903CA196B", "TRNRXCM128F932A4B7", 
"TRBPGZF128F9320B8D", "TRJLXGX128F14ACD36", "TRNCQSF128F931B796", 
"TRBHAOB128F92F2D21", "TRDOFVA128F14A13D9", "TRFNFNE128F92DBEC4", 
"TRDGFXO128F4286722", "TRYYPAZ128F4272C4F", "TRFCXPB12903CC46A3", 
"TRMEKAO12903CE6BA2", "TRZSQDS128F4231FB7", "TRBIGHX128F1499F41", 
"TRCWQRT128F427E1D5", "TRJKKFT128F4258FD0", "TRYGMKR12903CF2C98", 
"TRDDWVY128E0783738", "TRORGCL128F145D69C", "TREMGWF128F9303DE7", 
"TRNEARC128F93305C5", "TRHPNIJ128E0782C08", "TRXQMJZ128F92FB358", 
"TRONEWP128F9332D6E", "TRRABMV128F4243021", "TRDQRDZ128F14A3028", 
"TRSBDHX128F930F66E", "TRLFJYN128F426FBCE", "TRLGDAS128F42608A6", 
"TRKHBTG12903CC732B", "TRKHOWQ128F427820A", "TRBYVLR128F4235AF7", 
"TRYZBRG128F93000D0", "TRJCUDD128F92E1179", "TREEDTK128F425F690", 
"TRJBXTL128F1489C6D", "TRCBSBP12903D05E6A", "TRDICNN128F934C935", 
"TRFJLSN128F1475CC2", "TRICLMA128F9359378", "TRYZVGG128F4259A33", 
"TROMEZC128F429A753", "TRYETZY128F9323807", "TRJMKAV128F9328F55", 
"TRHLOJT128F145DFD3", "TRLOBUL128F9300505", "TRMUMDA128F92F1EFE", 
"TRFKJVB128F1463959", "TRWUMWL128F422884D", "TRGGRQA128F428B3E0", 
"TRXUAWH128F1461B82", "TROBPAL128F427E8D3", "TRTSLFI128F92EC534", 
"TRMPLAI128F422A903", "TRSIRVR128F147B026", "TRSVRKW128F425EC5F", 
"TRMVIAH128F4257D81", "TREFDCK128F1466470", "TRTXNRI128F147BC34", 
"TRGRHYO128F426600C", "TRSJGXS128F42430AA", "TRSFFCS128E079166C", 
